odds_snapshot_uid,logged_at,run_id,match_uid,match_date,tournament,surface,level,round,p1,p2,odds_scraped_at,match_start_time,market_p1_prob,market_p2_prob,p1_odds_american,p2_odds_american,p1_odds_decimal,p2_odds_decimal,spread_handicap,spread_odds_p1,spread_odds_p2,total_games,total_odds_over,total_odds_under
odds_b2192a15257d3237d013,2026-07-08T03:58:14.354598,run_20260708T034903Z,match_4a28eddfe82ae0d4dae3,2026-07-08,Men's Singles,Grass,G,QF,Taylor Fritz,Alexander Zverev,2026-07-08 03:54:33,7/8/26 1:30 PM,0.5,0.5,-110.0,-110,1.9090909090909087,1.9090909090909087,-0.5,(-110),(-120),44.0,(-115),(-115)
odds_c6db475df0ac5cf5a588,2026-07-08T03:58:16.554035,run_20260708T034903Z,match_31841590ac8cd848beb2,2026-07-08,Men's Singles,Grass,G,QF,Flavio Cobolli,Arthur Fery,2026-07-08 03:54:34,7/8/26 2:00 PM,0.7064,0.2936,-285.0,225,1.350877192982456,3.25,-4.5,(-125),(-105),39.5,(-105),(-125)
odds_692dcc788f8bc975f0b9,2026-07-08T03:58:18.747459,run_20260708T034903Z,match_3458169fde10bbcb35ba,2026-07-10,Men's Singles,Grass,G,SF,Jannik Sinner,Novak Djokovic,2026-07-08 03:54:34,7/10/26 12:30 PM,0.7864,0.2136,-450.0,350,1.2222222222222223,4.5,-5.0,(-120),(-110),38.5,(-110),(-120)
odds_368122b618441c296043,2026-07-08T03:58:20.950998,run_20260708T034903Z,match_e6b00ddfef2f84d3d012,2026-07-08,Iasi,Hard,C,R16,Taro Daniel,Zdenek Kolar,2026-07-08 03:54:47,7/8/26 7:00 AM,0.5721,0.4279,-155.0,120,1.6451612903225803,2.2,-2.5,(-110),(-120),21.5,(-120),(-110)
odds_662a6f82089e64fa2287,2026-07-08T03:58:23.135323,run_20260708T034903Z,match_4977a27212010e80fa35,2026-07-08,Iasi,Hard,C,R16,Ilia Simakin,Lautaro Midon,2026-07-08 03:54:48,7/8/26 10:30 AM,0.3232,0.6768,190.0,-260,2.9,1.3846153846153846,4.0,(-130),(EVEN),21.5,(-115),(-115)
odds_7c2e66774162d9088043,2026-07-08T03:58:25.338647,run_20260708T034903Z,match_42d5fe45cad083ca5ebe,2026-07-08,Iasi,Hard,C,R16,Pedro Martinez,Maks Kasnikowski,2026-07-08 03:54:48,7/8/26 11:40 AM,0.4459,0.5541,110.0,-145,2.1,1.6896551724137931,1.5,(-115),(-115),22.0,(-115),(-115)
odds_22a5db065dff1acb38de,2026-07-08T03:58:27.546932,run_20260708T034903Z,match_e27526f582a0e19ff6a1,2026-07-08,Iasi,Hard,C,R16,Jerome Kym,Sascha Gueymard Wayenburg,2026-07-08 03:54:49,7/8/26 12:00 PM,0.6768,0.3232,-260.0,190,1.3846153846153846,2.9,-3.0,(-125),(-105),22.5,(-110),(-120)
odds_3da43fa48a433cf2ef00,2026-07-08T03:58:29.752107,run_20260708T034903Z,match_62ce3f1eb127bb40aa67,2026-07-08,Iasi,Hard,C,R16,Zsombor Piros,Damir Dzumhur,2026-07-08 03:54:49,7/8/26 3:00 PM,0.5835,0.4165,-165.0,125,1.606060606060606,2.25,-2.5,(-115),(-115),22.0,(-115),(-115)
odds_8de817a8d23efc6d021d,2026-07-08T03:58:31.984765,run_20260708T034903Z,match_0f703a70b986a7f810e1,2026-07-08,Braunschweig,Hard,C,,Diego Dedura,Dalibor Svrcina,2026-07-08 03:55:02,7/8/26 9:00 AM,0.3621,0.6379,160.0,-210,2.6,1.4761904761904765,3.5,(-120),(-110),21.5,(-110),(-120)
odds_807da42261628d1cccf2,2026-07-08T03:58:34.213991,run_20260708T034903Z,match_bd7a41fc83a60907f46c,2026-07-08,Braunschweig,Hard,C,R16,Max Schoenhaus,Laslo Djere,2026-07-08 03:55:02,7/8/26 10:10 AM,0.3429,0.6571,175.0,-230,2.75,1.434782608695652,3.5,(-120),(-110),22.0,(-120),(-110)
odds_e958e6c4310bee3dab38,2026-07-08T03:58:36.415810,run_20260708T034903Z,match_59bee8e9dc9d0b4e44a4,2026-07-08,Braunschweig,Hard,C,R16,Daniel Rincon,Sebastian Ofner,2026-07-08 03:55:03,7/8/26 11:20 AM,0.2566,0.7434,265.0,-385,3.65,1.2597402597402598,4.0,(-115),(-115),21.5,(-115),(-115)
