P2_WinStreak_Current,P1_WinStreak_Current,P2_Surface_Matches_30d,Height_Diff,P1_Surface_Matches_30d,Player2_Height,P1_Matches_30d,P2_Matches_30d,P2_Surface_Experience,P2_Form_Trend_30d,Player1_Height,P1_Form_Trend_30d,Round_R16,Surface_Transition_Flag,P1_Surface_Matches_90d,P1_Surface_Experience,Rank_Diff,Round_R32,Rank_Points_Diff,P2_Level_WinRate_Career,P2_Surface_Matches_90d,P1_Level_WinRate_Career,P2_Level_Matches_Career,P2_WinRate_Last10_120d,Round_QF,Level_25,P1_Round_WinRate_Career,P1_Surface_WinRate_90d,Round_Q1,Player1_Rank,P1_Level_Matches_Career,P2_Round_WinRate_Career,draw_size,P1_WinRate_Last10_120d,Age_Diff,Level_15,Player1_Rank_Points,Handedness_Matchup_RL,Player2_Rank,Avg_Age,P1_Country_RUS,Player2_Age,P2_vs_Lefty_WinRate,Round_F,Surface_Clay,P2_Sets_14d,Rank_Momentum_Diff_30d,H2H_P2_Wins,Player2_Rank_Points,Player1_Age,P2_Rank_Volatility_90d,P1_Days_Since_Last,Grass_Season,P1_Semifinals_WinRate,Level_A,Level_D,P1_Country_USA,P1_Country_GBR,P1_Country_FRA,P2_Matches_14d,P2_Country_USA,P2_Country_ITA,Round_Q2,P2_Surface_WinRate_90d,P1_Hand_L,P2_Hand_L,P1_Country_ITA,P2_Rust_Flag,P1_Rank_Change_90d,P1_Country_AUS,P1_Hand_U,P1_Hand_R,Round_RR,Avg_Height,P1_Sets_14d,P2_Country_Other,Round_SF,P1_vs_Lefty_WinRate,Indoor_Season,Avg_Rank,P1_Rust_Flag,Avg_Rank_Points,Level_F,Round_R64,P2_Country_CZE,P2_Hand_R,Surface_Hard,P1_Matches_14d,Surface_Carpet,Round_R128,P1_Country_SRB,P2_Hand_U,P1_Rank_Volatility_90d,Level_M,P2_Country_ESP,Handedness_Matchup_LR,P1_Country_CZE,P2_Country_SUI,Surface_Grass,H2H_Total_Matches,Level_O,P1_Hand_A,P1_Finals_WinRate,Rank_Momentum_Diff_90d,P2_Finals_WinRate,Round_Q4,Level_G,Round_ER,Level_S,Round_BR,Round_Q3,Rank_Ratio,P1_Country_SUI,Clay_Season,P1_Country_GER,P2_Rank_Change_30d,P1_Country_ESP,P2_Hand_A,H2H_Recent_P1_Advantage,P2_Country_AUS,P2_Country_SRB,P2_Country_GBR,P2_Country_ARG,Handedness_Matchup_RR,P1_Rank_Change_30d,P2_Country_GER,Handedness_Matchup_LL,P2_Country_RUS,P1_Country_ARG,Level_C,P2_Semifinals_WinRate,P2_Days_Since_Last,P1_Peak_Age,P2_Peak_Age,H2H_P1_WinRate,P1_Country_Other,H2H_P1_Wins,P1_BigMatch_WinRate,P2_Rank_Change_90d,P2_BigMatch_WinRate,P2_Country_FRA,P1_Score_Matches_Last10,P1_Stat_Matches_Last10,P1_Set_WinRate_Last10,P1_Game_WinRate_Last10,P1_Game_WinRate_90d,P1_Straight_Set_WinRate_Last10,P1_Deciding_Set_WinRate_Career,P1_Tiebreak_WinRate_Career,P1_Service_Points_Won_Last10,P1_Return_Points_Won_Last10,P1_First_Serve_In_Last10,P1_First_Serve_Won_Last10,P1_Second_Serve_Won_Last10,P1_Ace_Rate_Last10,P1_Double_Fault_Rate_Last10,P1_BP_Save_Rate_Last10,P1_BP_Convert_Rate_Last10,P1_Avg_Minutes_Last10,P1_Avg_Service_Points_Last10,P2_Score_Matches_Last10,P2_Stat_Matches_Last10,P2_Set_WinRate_Last10,P2_Game_WinRate_Last10,P2_Game_WinRate_90d,P2_Straight_Set_WinRate_Last10,P2_Deciding_Set_WinRate_Career,P2_Tiebreak_WinRate_Career,P2_Service_Points_Won_Last10,P2_Return_Points_Won_Last10,P2_First_Serve_In_Last10,P2_First_Serve_Won_Last10,P2_Second_Serve_Won_Last10,P2_Ace_Rate_Last10,P2_Double_Fault_Rate_Last10,P2_BP_Save_Rate_Last10,P2_BP_Convert_Rate_Last10,P2_Avg_Minutes_Last10,P2_Avg_Service_Points_Last10,Score_Matches_Last10_Diff,Stat_Matches_Last10_Diff,Set_WinRate_Last10_Diff,Game_WinRate_Last10_Diff,Game_WinRate_90d_Diff,Straight_Set_WinRate_Last10_Diff,Deciding_Set_WinRate_Career_Diff,Tiebreak_WinRate_Career_Diff,Service_Points_Won_Last10_Diff,Return_Points_Won_Last10_Diff,First_Serve_In_Last10_Diff,First_Serve_Won_Last10_Diff,Second_Serve_Won_Last10_Diff,Ace_Rate_Last10_Diff,Double_Fault_Rate_Last10_Diff,BP_Save_Rate_Last10_Diff,BP_Convert_Rate_Last10_Diff,Avg_Minutes_Last10_Diff,Avg_Service_Points_Last10_Diff,run_id,run_started_at,_has_defaulted_features,match_id,match_uid,feature_snapshot_id,player1_raw,player2_raw,event,timestamp,match_time,match_start_dt_local,status,status_detail,meta_level_input,meta_surface_input,meta_round_input,meta_match_date,meta_defaulted_features,meta_draw_input,meta_resolver_source,performance_v1_features_available,performance_v1_status,performance_v1_error
-1.0,-3.0,1.0,0.0,0.0,183.0,5.0,7.0,552.0,0.30056726409789236,183.0,0.2284822741045445,0.0,0.0,14.0,436.0,-108.0,1.0,684.0,0.38636363636363635,13.0,0.5159574468085106,19.0,0.34615384615384615,0.0,0.0,0.6141975308641975,0.6764705882352942,0.0,45.0,91.0,0.5859375,32.0,0.5,-5.100616016427104,0.0,1054.0,0.0,153.0,27.21013004791239,0.0,29.760438056125942,0.5396039603960396,0.0,1.0,12.0,0.0,0.0,370.0,24.659822039698838,9.36441710371274,15.0,1.0,0.6309523809523809,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.59375,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,183.0,3.0,0.0,0.0,0.6214285714285714,0.0,99.0,0.0,712.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.400759544132302,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,-7.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5188679245283019,8.0,1.0,0.0,0.5,0.0,0.0,0.49166666666666664,20.0,0.3979591836734694,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260713T231748Z,2026-07-13T23:17:48+00:00,False,0,match_7c32a632190039b6d0e1,feat_0df971e86d3dfaaf9bab,Juan Manuel Cerundolo,Zdenek Kolar,ATP - Gstaad (9),2026-07-13 23:22:13,7/14/26 8:30 AM,2026-07-14T08:30:00,ok,,A,Clay,R32,2026-07-14,,32,store_surface,True,ok,
-1.0,-1.0,0.0,-8.0,2.0,193.0,7.0,8.0,374.0,0.4852457791660411,185.0,0.30056726409789236,0.0,0.0,8.0,557.0,106.0,1.0,-616.0,0.5495689655172413,7.0,0.47352941176470587,229.0,0.5,0.0,0.0,0.6158301158301158,0.3181818181818182,0.0,157.0,167.0,0.6268292682926829,32.0,0.34615384615384615,-5.451060917180012,0.0,358.0,0.0,51.0,31.941136208076657,0.0,34.666666666666664,0.6043478260869565,0.0,1.0,10.0,0.0,3.0,974.0,29.215605749486652,2.903200204700225,8.0,1.0,0.5603448275862069,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,-15.0,0.0,0.0,1.0,0.0,189.0,18.0,0.0,0.0,0.6223404255319149,0.0,104.0,0.0,666.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,3.184785258515422,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.5441176470588235,-13.0,0.5434782608695652,0.0,0.0,0.0,0.0,0.0,0.0,3.0784313725490198,0.0,0.0,0.0,0.0,1.0,0.0,-0.08333333333333331,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5375,15.0,0.0,0.0,0.35714285714285715,0.0,1.0,0.42578125,-2.0,0.47950819672131145,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260713T231748Z,2026-07-13T23:17:48+00:00,False,1,match_6547e9259c06301a0aac,feat_5aaad5228c41561a5871,Pedro Martinez,Yannick Hanfmann,ATP - Gstaad (9),2026-07-13 23:22:13,7/14/26 8:30 AM,2026-07-14T08:30:00,ok,,A,Clay,R32,2026-07-14,,32,store_surface,True,ok,
-1.0,-1.0,11.0,5.0,2.0,193.0,17.0,16.0,40.0,0.6786195263592449,198.0,0.6942422967611928,0.0,0.0,3.0,143.0,-432.0,1.0,251.0,0.7857142857142857,16.0,0.4722222222222222,4.0,0.6538461538461539,0.0,0.0,0.6975308641975309,0.5833333333333334,0.0,186.0,15.0,0.55,32.0,0.5769230769230769,1.6098562628336772,0.0,310.0,0.0,618.0,22.611909650924026,0.0,21.806981519507186,0.55,0.0,1.0,16.0,0.0,0.0,59.0,23.416837782340863,0.0,8.0,1.0,0.40384615384615385,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.7631578947368421,0.0,0.0,0.0,0.0,-12.0,0.0,0.0,1.0,0.0,195.5,40.0,0.0,0.0,0.55,0.0,402.0,0.0,184.5,0.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5416666666666666,-62.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,3.3225806451612905,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,8.0,0.0,0.0,0.625,0.0,1.0,0.5740740740740741,50.0,0.5,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260713T231748Z,2026-07-13T23:17:48+00:00,False,2,match_996af8e40ba76a9dbd01,feat_d53eec0564736f07d6eb,Jerome Kym,Dylan Dietrich,ATP - Gstaad (9),2026-07-13 23:22:14,7/14/26 9:40 AM,2026-07-14T09:40:00,ok,,A,Clay,R32,2026-07-14,,32,store_surface,True,ok,
-1.0,-2.0,0.0,-8.0,2.0,191.0,13.0,7.0,217.0,0.44127654108951314,183.0,0.5363137829733172,0.0,0.0,10.0,59.0,94.0,1.0,-394.0,0.471875,8.0,0.5909090909090909,157.0,0.4230769230769231,0.0,0.0,0.5327868852459017,0.34615384615384615,0.0,184.0,8.0,0.5648148148148148,32.0,0.5769230769230769,-10.422997946611908,0.0,312.0,0.0,90.0,24.50239561943874,0.0,29.713894592744694,0.48947368421052634,0.0,1.0,10.0,0.0,0.0,706.0,19.290896646132786,1.3847680013570567,8.0,1.0,0.6538461538461539,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.5909090909090909,0.0,0.0,1.0,0.0,-32.0,0.0,0.0,1.0,0.0,187.0,22.0,0.0,0.0,0.6111111111111112,0.0,137.0,0.0,509.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,12.408452642037885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,-32.0,0.421875,0.0,0.0,0.0,0.0,0.0,0.0,2.0444444444444443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5350877192982456,15.0,0.0,0.0,0.5,0.0,0.0,0.425,0.0,0.458955223880597,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260713T231748Z,2026-07-13T23:17:48+00:00,False,3,match_7a1b7407c612376877dc,feat_abe143ddf453ffe11f6e,Federico Cina,Quentin Halys,ATP - Gstaad (9),2026-07-13 23:22:14,7/14/26 10:50 AM,2026-07-14T10:50:00,ok,,A,Clay,R32,2026-07-14,,32,store_surface,True,ok,
-4.0,-9.0,0.0,-2.0,0.0,185.0,2.0,3.0,289.0,0.0,183.0,0.5,0.0,0.0,6.0,412.0,32.0,0.0,-164.0,0.4658119658119658,10.0,0.4855769230769231,114.0,0.34615384615384615,0.0,0.0,0.4811320754716981,0.16666666666666666,0.0,132.0,101.0,0.3125,32.0,0.19230769230769232,3.824777549623544,0.0,494.0,0.0,100.0,27.53319644079398,0.0,25.620807665982205,0.4596774193548387,0.0,1.0,3.0,0.0,0.0,658.0,29.44558521560575,2.5045413298101655,15.0,1.0,0.59,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.4230769230769231,0.0,0.0,0.0,0.0,-32.0,0.0,0.0,1.0,0.0,184.0,3.0,1.0,0.0,0.6381578947368421,0.0,116.0,0.0,576.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,13.371967836093678,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.3709677419354839,-18.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.32,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,15.0,0.0,1.0,0.7,0.0,2.0,0.4292929292929293,-14.0,0.42207792207792205,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260713T231748Z,2026-07-13T23:17:48+00:00,False,4,match_e0290eac9fcbed9a70a1,feat_d4007ce8da3377a3cdd6,Alexandre Muller,Alexander Shevchenko,ATP - Gstaad (9),2026-07-13 23:22:14,7/14/26 12:00 PM,2026-07-14T12:00:00,ok,,A,Clay,R64,2026-07-14,,32,store_surface,True,ok,
-1.0,-1.0,0.0,8.0,0.0,185.0,5.0,8.0,217.0,0.4852457791660411,193.0,0.45310179742114665,0.0,0.0,9.0,260.0,52.0,1.0,-673.0,0.581081081081081,15.0,0.6672473867595818,34.0,0.5,0.0,0.0,0.662621359223301,0.5416666666666666,0.0,85.0,284.0,0.6453488372093024,32.0,0.4230769230769231,5.618069815195071,0.0,740.0,0.0,33.0,25.111567419575632,0.0,22.302532511978097,0.5694444444444444,0.0,1.0,10.0,0.0,1.0,1413.0,27.920602327173167,13.150955062185371,15.0,1.0,0.5933333333333334,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.6944444444444444,0.0,0.0,0.0,0.0,-12.0,0.0,0.0,1.0,0.0,189.0,9.0,1.0,0.0,0.525974025974026,0.0,59.0,0.0,1076.5,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.7837651700316894,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.45555555555555555,-41.0,0.5769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,2.5757575757575757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,15.0,1.0,0.0,0.375,1.0,0.0,0.6607717041800643,29.0,0.45652173913043476,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260713T231748Z,2026-07-13T23:17:48+00:00,False,5,match_fdddca01df8db1eec9d9,feat_21c9a99ef9f568a3fb98,Stefanos Tsitsipas,Ignacio Buse,ATP - Gstaad (9),2026-07-13 23:22:15,7/14/26 1:00 PM,2026-07-14T13:00:00,ok,,A,Clay,R32,2026-07-14,,32,store_surface,True,ok,
-4.0,-1.0,0.0,5.0,0.0,183.0,13.0,2.0,473.0,0.5,188.0,0.8361587896978526,0.0,0.0,18.0,151.0,-25.0,1.0,162.0,0.5786240786240786,6.0,0.5303030303030303,404.0,0.2692307692307692,0.0,0.0,0.6323529411764706,0.6428571428571429,0.0,92.0,30.0,0.6179941002949852,32.0,0.7307692307692307,-18.35728952772074,0.0,700.0,0.0,117.0,32.116358658453116,0.0,41.295003422313485,0.5844594594594594,0.0,1.0,4.0,0.0,0.0,538.0,22.937713894592743,6.938505396903366,8.0,1.0,0.5869565217391305,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3888888888888889,0.0,0.0,0.0,0.0,27.0,0.0,0.0,1.0,0.0,185.5,28.0,0.0,0.0,0.4189189189189189,0.0,104.5,0.0,619.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,10.15278540024358,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.6333333333333333,33.0,0.55,0.0,0.0,0.0,0.0,0.0,0.0,1.2717391304347827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5277777777777778,15.0,0.0,0.0,0.5,1.0,0.0,0.6555555555555556,-6.0,0.6185661764705882,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260713T231748Z,2026-07-13T23:17:48+00:00,False,6,match_1739788031b4a93d0bca,feat_30a1f1cece815d9643d9,Jaime Faria,Stan Wawrinka,ATP - Gstaad (9),2026-07-13 23:22:15,7/14/26 3:30 PM,2026-07-14T15:30:00,ok,,A,Clay,R32,2026-07-14,,32,store_surface,True,ok,
-1.0,-1.0,1.0,23.0,0.0,173.0,6.0,16.0,287.0,0.6726450677759906,196.0,0.6739202517086617,1.0,0.0,8.0,167.0,-150.0,0.0,1364.0,0.66,12.0,0.5157068062827225,22.0,0.6538461538461539,0.0,0.0,0.5694444444444444,0.5,0.0,28.0,188.0,0.6192660550458715,32.0,0.5,4.506502395619439,0.0,1683.0,0.0,178.0,28.725530458590008,0.0,26.472279260780287,0.5615384615384615,0.0,1.0,37.0,0.0,0.0,319.0,30.978781656399725,12.133868683596722,16.0,1.0,0.5540540540540541,1.0,0.0,0.0,0.0,1.0,13.0,0.0,0.0,0.0,0.5666666666666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,184.5,15.0,0.0,0.0,0.5759493670886076,0.0,103.0,0.0,1001.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.6887372317211945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5681818181818182,-24.0,0.6136363636363636,0.0,0.0,0.0,0.0,0.0,0.0,6.357142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5394736842105263,9.0,0.0,1.0,0.5,0.0,0.0,0.4675925925925926,25.0,0.425,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260713T231748Z,2026-07-13T23:17:48+00:00,False,7,match_c1b0d44d5b02f7f67f27,feat_be574aab0989a11ae95a,Arthur Rinderknech,Clement Tabur,ATP - Gstaad (9),2026-07-13 23:22:15,7/15/26 8:30 AM,2026-07-15T08:30:00,ok,,A,Clay,R16,2026-07-15,,32,store_surface,True,ok,
-1.0,1.0,0.0,0.0,0.0,191.0,8.0,11.0,305.0,0.6944835965811935,191.0,0.4522029836917211,1.0,0.0,10.0,165.0,-41.0,0.0,348.0,0.4916317991631799,6.0,0.5147058823529411,236.0,0.6538461538461539,0.0,0.0,0.7253521126760564,0.6538461538461539,0.0,42.0,31.0,0.425,32.0,0.5,-6.677618069815196,0.0,1091.0,0.0,83.0,27.83983572895277,0.0,31.17864476386037,0.5594059405940595,0.0,1.0,19.0,0.0,0.0,743.0,24.501026694045173,2.954787510256741,16.0,1.0,0.6111111111111112,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,191.0,6.0,0.0,0.0,0.6707317073170732,0.0,62.5,0.0,917.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.7386127875258306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5178571428571429,10.0,0.575,0.0,0.0,0.0,0.0,0.0,0.0,1.9761904761904763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.578125,16.0,1.0,0.0,0.5,1.0,0.0,0.40476190476190477,-4.0,0.5,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260713T231748Z,2026-07-13T23:17:48+00:00,False,8,match_bdf9e024c80d21822277,feat_3f0c7bbb543586ae1aac,Raphael Collignon,Lorenzo Sonego,ATP - Gstaad (9),2026-07-13 23:22:15,7/15/26 8:30 AM,2026-07-15T08:30:00,ok,,A,Clay,R16,2026-07-15,,32,store_surface,True,ok,
-1.0,-1.0,2.0,3.0,0.0,185.0,9.0,10.0,507.0,0.4833465610973422,188.0,0.6511481469527032,0.0,0.0,10.0,70.0,-20.0,1.0,71.0,0.44565217391304346,16.0,0.425,43.0,0.5,0.0,0.0,0.5212765957446809,0.6538461538461539,0.0,118.0,17.0,0.5266666666666666,32.0,0.5769230769230769,-9.442847364818618,0.0,530.0,0.0,138.0,24.587268993839835,0.0,29.308692676249144,0.5174418604651163,0.0,1.0,20.0,0.0,0.0,459.0,19.865845311430526,14.771594362153328,8.0,1.0,0.65625,1.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.6052631578947368,0.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,186.5,18.0,0.0,0.0,0.5,0.0,128.0,0.0,494.5,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,8.707707839849464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,8.0,0.4772727272727273,0.0,0.0,0.0,0.0,0.0,0.0,1.1694915254237288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6612903225806451,8.0,0.0,0.0,0.5,1.0,0.0,0.6041666666666666,10.0,0.32926829268292684,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260713T231748Z,2026-07-13T23:17:48+00:00,False,9,match_77b801edefdadc18b6c7,feat_28170e7e3f356550827d,Nicolai Budkov Kjaer,Andrea Pellegrino,ATP - Bastad (11),2026-07-13 23:22:19,7/14/26 9:00 AM,2026-07-14T09:00:00,ok,,A,Clay,R32,2026-07-14,,32,store_surface,True,ok,
