P2_WinStreak_Current,P1_WinStreak_Current,P2_Surface_Matches_30d,Height_Diff,P1_Surface_Matches_30d,Player2_Height,P1_Matches_30d,P2_Matches_30d,P2_Surface_Experience,P2_Form_Trend_30d,Player1_Height,P1_Form_Trend_30d,Round_R16,Surface_Transition_Flag,P1_Surface_Matches_90d,P1_Surface_Experience,Rank_Diff,Round_R32,Rank_Points_Diff,P2_Level_WinRate_Career,P2_Surface_Matches_90d,P1_Level_WinRate_Career,P2_Level_Matches_Career,P2_WinRate_Last10_120d,Round_QF,Level_25,P1_Round_WinRate_Career,P1_Surface_WinRate_90d,Round_Q1,Player1_Rank,P1_Level_Matches_Career,P2_Round_WinRate_Career,draw_size,P1_WinRate_Last10_120d,Age_Diff,Level_15,Player1_Rank_Points,Handedness_Matchup_RL,Player2_Rank,Avg_Age,P1_Country_RUS,Player2_Age,P2_vs_Lefty_WinRate,Round_F,Surface_Clay,P2_Sets_14d,Rank_Momentum_Diff_30d,H2H_P2_Wins,Player2_Rank_Points,Player1_Age,P2_Rank_Volatility_90d,P1_Days_Since_Last,Grass_Season,P1_Semifinals_WinRate,Level_A,Level_D,P1_Country_USA,P1_Country_GBR,P1_Country_FRA,P2_Matches_14d,P2_Country_USA,P2_Country_ITA,Round_Q2,P2_Surface_WinRate_90d,P1_Hand_L,P2_Hand_L,P1_Country_ITA,P2_Rust_Flag,P1_Rank_Change_90d,P1_Country_AUS,P1_Hand_U,P1_Hand_R,Round_RR,Avg_Height,P1_Sets_14d,P2_Country_Other,Round_SF,P1_vs_Lefty_WinRate,Indoor_Season,Avg_Rank,P1_Rust_Flag,Avg_Rank_Points,Level_F,Round_R64,P2_Country_CZE,P2_Hand_R,Surface_Hard,P1_Matches_14d,Surface_Carpet,Round_R128,P1_Country_SRB,P2_Hand_U,P1_Rank_Volatility_90d,Level_M,P2_Country_ESP,Handedness_Matchup_LR,P1_Country_CZE,P2_Country_SUI,Surface_Grass,H2H_Total_Matches,Level_O,P1_Hand_A,P1_Finals_WinRate,Rank_Momentum_Diff_90d,P2_Finals_WinRate,Round_Q4,Level_G,Round_ER,Level_S,Round_BR,Round_Q3,Rank_Ratio,P1_Country_SUI,Clay_Season,P1_Country_GER,P2_Rank_Change_30d,P1_Country_ESP,P2_Hand_A,H2H_Recent_P1_Advantage,P2_Country_AUS,P2_Country_SRB,P2_Country_GBR,P2_Country_ARG,Handedness_Matchup_RR,P1_Rank_Change_30d,P2_Country_GER,Handedness_Matchup_LL,P2_Country_RUS,P1_Country_ARG,Level_C,P2_Semifinals_WinRate,P2_Days_Since_Last,P1_Peak_Age,P2_Peak_Age,H2H_P1_WinRate,P1_Country_Other,H2H_P1_Wins,P1_BigMatch_WinRate,P2_Rank_Change_90d,P2_BigMatch_WinRate,P2_Country_FRA,P1_Score_Matches_Last10,P1_Stat_Matches_Last10,P1_Set_WinRate_Last10,P1_Game_WinRate_Last10,P1_Game_WinRate_90d,P1_Straight_Set_WinRate_Last10,P1_Deciding_Set_WinRate_Career,P1_Tiebreak_WinRate_Career,P1_Service_Points_Won_Last10,P1_Return_Points_Won_Last10,P1_First_Serve_In_Last10,P1_First_Serve_Won_Last10,P1_Second_Serve_Won_Last10,P1_Ace_Rate_Last10,P1_Double_Fault_Rate_Last10,P1_BP_Save_Rate_Last10,P1_BP_Convert_Rate_Last10,P1_Avg_Minutes_Last10,P1_Avg_Service_Points_Last10,P2_Score_Matches_Last10,P2_Stat_Matches_Last10,P2_Set_WinRate_Last10,P2_Game_WinRate_Last10,P2_Game_WinRate_90d,P2_Straight_Set_WinRate_Last10,P2_Deciding_Set_WinRate_Career,P2_Tiebreak_WinRate_Career,P2_Service_Points_Won_Last10,P2_Return_Points_Won_Last10,P2_First_Serve_In_Last10,P2_First_Serve_Won_Last10,P2_Second_Serve_Won_Last10,P2_Ace_Rate_Last10,P2_Double_Fault_Rate_Last10,P2_BP_Save_Rate_Last10,P2_BP_Convert_Rate_Last10,P2_Avg_Minutes_Last10,P2_Avg_Service_Points_Last10,Score_Matches_Last10_Diff,Stat_Matches_Last10_Diff,Set_WinRate_Last10_Diff,Game_WinRate_Last10_Diff,Game_WinRate_90d_Diff,Straight_Set_WinRate_Last10_Diff,Deciding_Set_WinRate_Career_Diff,Tiebreak_WinRate_Career_Diff,Service_Points_Won_Last10_Diff,Return_Points_Won_Last10_Diff,First_Serve_In_Last10_Diff,First_Serve_Won_Last10_Diff,Second_Serve_Won_Last10_Diff,Ace_Rate_Last10_Diff,Double_Fault_Rate_Last10_Diff,BP_Save_Rate_Last10_Diff,BP_Convert_Rate_Last10_Diff,Avg_Minutes_Last10_Diff,Avg_Service_Points_Last10_Diff,run_id,run_started_at,_has_defaulted_features,match_id,match_uid,feature_snapshot_id,feature_schema_sha256,feature_vector_sha256,feature_count,player1_raw,player2_raw,meta_identity_p1,meta_identity_p2,meta_player_identity_schema_version,event,timestamp,match_time,match_start_dt_local,status,status_detail,meta_level_input,meta_surface_input,meta_round_input,meta_match_date,meta_identity_event_key,meta_defaulted_features,meta_draw_input,meta_resolver_source,performance_v1_features_available,performance_v1_status,performance_v1_error
1.0,1.0,0.0,0.0,0.0,183.0,5.0,5.0,204.0,0.6812221111648095,183.0,0.6812221111648095,1.0,0.0,14.0,436.0,-14.0,0.0,124.0,0.5395833333333333,10.0,0.526595744680851,237.0,0.5769230769230769,0.0,0.0,0.6553398058252428,0.6764705882352942,0.0,45.0,91.0,0.6125,32.0,0.5769230769230769,-2.2094455852156045,0.0,1054.0,0.0,59.0,25.770020533880903,0.0,26.874743326488705,0.5099009900990099,0.0,1.0,3.0,0.0,0.0,930.0,24.6652977412731,11.108555261599056,17.0,1.0,0.6309523809523809,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6538461538461539,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,183.0,3.0,0.0,0.0,0.6214285714285714,0.0,52.0,0.0,992.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,7.400759544132302,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.625,3.0,0.5588235294117647,0.0,0.0,0.0,0.0,0.0,0.0,1.3111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.40789473684210525,17.0,1.0,1.0,0.625,0.0,1.0,0.49166666666666664,10.0,0.4349112426035503,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260716T024146Z,2026-07-16T02:41:46+00:00,False,0,match_0d31357d325fa5c87546,feat_65aaf3bcda5f3b3bfae2,17a33325776292ad31e4bbaff81cb223355f026aa019b8b516a0281945930b4d,919f46edd8a8f7d65cb8d54a7d13da7833d6bfd43c7388a57f7dd08e530e4128,141,Juan Manuel Cerundolo,Miomir Kecmanovic,juan manuel cerundolo,miomir kecmanovic,live_player_name@1.0.0,ATP - Gstaad (6),2026-07-16 02:49:42,7/16/26 4:30 AM,2026-07-16T04:30:00,ok,,A,Clay,R16,2026-07-16,atp - gstaad,,32,store_surface,True,ok,
-2.0,1.0,0.0,5.0,0.0,183.0,9.0,1.0,367.0,0.5,188.0,0.9182951367256128,1.0,1.0,17.0,151.0,79.0,0.0,-1735.0,0.6632231404958677,18.0,0.5,239.0,0.5769230769230769,0.0,0.0,0.6287878787878788,0.675,0.0,92.0,26.0,0.6541095890410958,32.0,0.7307692307692307,-4.621492128678987,0.0,700.0,0.0,13.0,25.253935660506503,0.0,27.564681724845997,0.6111111111111112,0.0,1.0,0.0,0.0,1.0,2435.0,22.94318959616701,4.349497517526681,10.0,1.0,0.5869565217391305,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7380952380952381,0.0,0.0,0.0,0.0,27.0,0.0,0.0,1.0,0.0,185.5,11.0,1.0,0.0,0.4189189189189189,0.0,52.5,0.0,1567.5,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,9.632197089928173,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6333333333333333,31.0,0.47435897435897434,0.0,0.0,0.0,0.0,0.0,0.0,7.076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5952380952380952,17.0,0.0,1.0,0.375,1.0,0.0,0.6555555555555556,-4.0,0.6302681992337165,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260716T024146Z,2026-07-16T02:41:46+00:00,False,1,match_6a45002f550bd1fb929a,feat_89f23b5d9b193b9ded44,17a33325776292ad31e4bbaff81cb223355f026aa019b8b516a0281945930b4d,d346c8e0c3aaab774ddaaeedc67aa6a5b069e484c16d3b7227ecdb12bde2a87a,141,Jaime Faria,Casper Ruud,jaime faria,casper ruud,live_player_name@1.0.0,ATP - Gstaad (6),2026-07-16 02:49:43,7/16/26 6:00 AM,2026-07-16T06:00:00,ok,,A,Clay,R16,2026-07-16,atp - gstaad,,32,store_surface,True,ok,
1.0,1.0,0.0,5.0,2.0,193.0,11.0,4.0,260.0,0.666888264554618,198.0,0.722831292214221,1.0,0.0,3.0,143.0,101.0,0.0,-430.0,0.6695804195804196,9.0,0.46875,283.0,0.5,0.0,0.0,0.7280701754385965,0.5833333333333334,0.0,186.0,13.0,0.6944444444444444,32.0,0.6538461538461539,-4.503764544832308,0.0,310.0,0.0,85.0,25.67419575633128,0.0,27.926078028747433,0.5197368421052632,0.0,1.0,2.0,0.0,0.0,740.0,23.422313483915126,1.7837651700316894,10.0,1.0,0.42,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5416666666666666,0.0,0.0,0.0,0.0,-12.0,0.0,0.0,1.0,0.0,195.5,23.0,1.0,0.0,0.55,0.0,135.5,0.0,525.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5416666666666666,0.0,0.45555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,2.1882352941176473,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5933333333333334,17.0,0.0,1.0,0.5,0.0,0.0,0.5740740740740741,-12.0,0.6607717041800643,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260716T024146Z,2026-07-16T02:41:46+00:00,False,2,match_a0f2adc57b548a995b3e,feat_918f831eebd4fe431e1b,17a33325776292ad31e4bbaff81cb223355f026aa019b8b516a0281945930b4d,831a6caedaae63fd7c9d812c5368c2f7d85c308f885f0cadea1a4149e8c87908,141,Jerome Kym,Stefanos Tsitsipas,jerome kym,stefanos tsitsipas,live_player_name@1.0.0,ATP - Gstaad (6),2026-07-16 02:49:44,7/16/26 8:00 AM,2026-07-16T08:00:00,ok,,A,Clay,R16,2026-07-16,atp - gstaad,,32,store_surface,True,ok,
1.0,-1.0,0.0,5.0,0.0,191.0,4.0,6.0,217.0,0.5952042804654971,196.0,0.683779582688029,1.0,1.0,7.0,152.0,-79.0,0.0,2104.0,0.4748427672955975,8.0,0.5670289855072463,156.0,0.5,0.0,0.0,0.5666666666666667,0.45,0.0,11.0,273.0,0.5817610062893082,32.0,0.5,-0.6406570841889128,0.0,2810.0,0.0,90.0,29.399041752224505,0.0,29.71937029431896,0.48947368421052634,0.0,1.0,3.0,0.0,0.0,706.0,29.078713210130047,1.3847680013570567,10.0,1.0,0.61,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5909090909090909,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,193.5,8.0,0.0,0.0,0.6325301204819277,0.0,50.5,0.0,1758.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.4140393356054125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.671875,1.0,0.421875,0.0,0.0,0.0,0.0,0.0,0.0,8.181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5350877192982456,17.0,0.0,0.0,0.5,1.0,0.0,0.4828571428571429,0.0,0.458955223880597,1.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260716T024146Z,2026-07-16T02:41:46+00:00,False,3,match_b04eb8c1d78797fcc7d3,feat_f08caf891ff3d7e9bdbb,17a33325776292ad31e4bbaff81cb223355f026aa019b8b516a0281945930b4d,2c1637a920584e98a9db15499df1126ace010df4ec069fedb2844e17d2ccf4cb,141,Alexander Bublik,Quentin Halys,alexander bublik,quentin halys,live_player_name@1.0.0,ATP - Gstaad (6),2026-07-16 02:49:44,7/16/26 9:00 AM,2026-07-16T09:00:00,ok,,A,Clay,R16,2026-07-16,atp - gstaad,,32,store_surface,True,ok,
1.0,1.0,4.0,2.0,0.0,183.0,3.0,5.0,85.0,0.706808473091689,185.0,0.5678204256327536,1.0,0.0,10.0,289.0,-272.0,0.0,581.0,0.5196078431372549,13.0,0.47435897435897434,48.0,0.5,0.0,0.0,0.5190476190476191,0.4230769230769231,0.0,88.0,114.0,0.5725806451612904,32.0,0.4230769230769231,1.7111567419575628,0.0,721.0,1.0,360.0,24.770704996577685,0.0,23.915126625598905,0.5131578947368421,0.0,1.0,2.0,0.0,0.0,140.0,25.626283367556468,10.893933072025813,17.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.53125,0.0,1.0,0.0,0.0,-14.0,0.0,0.0,1.0,0.0,184.0,3.0,0.0,0.0,0.4596774193548387,0.0,224.0,0.0,430.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.5045413298101655,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,24.0,0.6538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,4.090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5227272727272727,17.0,1.0,0.0,0.5,1.0,0.0,0.42207792207792205,-38.0,0.5694444444444444,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260716T024146Z,2026-07-16T02:41:46+00:00,True,4,match_66e762af1697cf927489,feat_29a0e69fecedf5919885,17a33325776292ad31e4bbaff81cb223355f026aa019b8b516a0281945930b4d,c2f9489e801a6ad79f1900fbbe3f21db01c5c472a023a90f8f3ac0f4f7ed3a28,141,Alexander Shevchenko,Dominic Stephan Stricker,alexander shevchenko,dominic stephan stricker,live_player_name@1.0.0,ATP - Gstaad (6),2026-07-16 02:49:44,7/16/26 11:30 AM,2026-07-16T11:30:00,ok,,A,Clay,R16,2026-07-16,atp - gstaad,"P1_Rank=rank_lookup_unresolved(identity_unresolved),P1_Rank_Points=rank_lookup_unresolved(identity_unresolved),P1_Rank=rank_lookup_unresolved(store_history_fallback),P1_Rank_Points=rank_lookup_unresolved(store_history_fallback)",32,store_surface,True,ok,
1.0,2.0,0.0,-2.0,0.0,193.0,7.0,1.0,202.0,0.5,191.0,0.7557182424977662,0.0,0.0,10.0,165.0,21.0,0.0,-1047.0,0.4791666666666667,3.0,0.5441176470588235,21.0,0.5769230769230769,1.0,0.0,0.8207547169811321,0.6538461538461539,0.0,42.0,31.0,0.6203703703703703,32.0,0.5769230769230769,-3.1594798083504436,0.0,1091.0,0.0,21.0,26.086242299794662,0.0,27.665982203969882,0.6372549019607843,0.0,1.0,3.0,0.0,1.0,2138.0,24.50650239561944,1.1547005383792515,18.0,1.0,0.6111111111111112,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,192.0,5.0,1.0,0.0,0.6707317073170732,0.0,31.5,0.0,1614.5,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.7386127875258306,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.5178571428571429,2.0,0.5952380952380952,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5857142857142857,53.0,1.0,1.0,0.5,1.0,1.0,0.40476190476190477,4.0,0.6132075471698113,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260716T024146Z,2026-07-16T02:41:46+00:00,False,5,match_0c379b572e62be070079,feat_292f69336a912fa41ea9,17a33325776292ad31e4bbaff81cb223355f026aa019b8b516a0281945930b4d,b7487bca5e8ff3970f75df19b8ec6f779f9277e044bc9baf152b977d4f034632,141,Raphael Collignon,Valentin Vacherot,raphael collignon,valentin vacherot,live_player_name@1.0.0,ATP - Gstaad (6),2026-07-16 02:49:45,7/17/26 4:30 AM,2026-07-17T04:30:00,ok,,A,Clay,QF,2026-07-17,atp - gstaad,,32,store_surface,True,ok,
1.0,1.0,5.0,0.0,10.0,180.0,10.0,5.0,9.0,0.7368104261733882,180.0,0.6081706061101406,1.0,0.0,19.0,258.0,-1357.0,0.0,60.0,0.4230769230769231,9.0,0.6131578947368421,10.0,0.4583333333333333,0.0,0.0,0.5574712643678161,0.6590909090909091,0.0,614.0,187.0,0.375,32.0,0.5769230769230769,3.6269678302532498,1.0,60.0,0.0,1971.0,26.813483915126625,0.0,25.0,0.375,0.0,1.0,2.0,0.0,0.0,0.0,28.62696783025325,0.7071067811865476,10.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4583333333333333,0.0,0.0,1.0,0.0,148.0,0.0,0.0,1.0,0.0,180.0,12.0,1.0,0.0,0.36486486486486486,0.0,1292.5,0.0,30.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,77.52154954123952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5416666666666666,148.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3.2100977198697067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,17.0,0.0,1.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260716T024146Z,2026-07-16T02:41:46+00:00,True,6,match_7d6084e1cad396c6aeb8,feat_cff14dd0827aa4767b92,17a33325776292ad31e4bbaff81cb223355f026aa019b8b516a0281945930b4d,6b73fa210d59851add36cc20adf9e509b33c1624a0ec0cbdb14e933725b47026,141,Lorenzo Bocchi,Matic Hribar,lorenzo bocchi,matic hribar,live_player_name@1.0.0,ITF Men's - ITF Men Nova Gorica (8),2026-07-16 02:49:48,7/16/26 5:00 AM,2026-07-16T05:00:00,ok,,15,Clay,R16,2026-07-16,itf mens - itf men nova gorica,"P2_Rank=rank_lookup_unresolved(store_history_fallback),P2_Rank_Points=rank_lookup_unresolved(store_history_fallback),Player2_Height=default",32,store_surface,True,ok,
3.0,1.0,10.0,0.0,6.0,180.0,6.0,10.0,31.0,0.8793109022836064,180.0,0.5712408815040538,1.0,0.0,12.0,22.0,-3.0,0.0,0.0,0.3875,17.0,0.42592592592592593,37.0,0.7307692307692307,0.0,0.0,0.3125,0.5666666666666667,0.0,1818.0,24.0,0.3888888888888889,32.0,0.5769230769230769,-3.879534565366189,1.0,0.0,0.0,1821.0,22.109514031485283,0.0,24.04928131416838,0.3,0.0,1.0,7.0,0.0,0.0,0.0,20.16974674880219,0.0,10.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.675,0.0,0.0,0.0,0.0,-42.0,0.0,1.0,0.0,0.0,180.0,6.0,0.0,0.0,0.5,0.0,1819.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0016501650165017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,10.0,0.0,1.0,0.5,1.0,0.0,0.5,-40.0,0.5,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260716T024146Z,2026-07-16T02:41:46+00:00,True,7,match_ccbf022e171a8b3b57a2,feat_21acd7af7acaae1b0017,17a33325776292ad31e4bbaff81cb223355f026aa019b8b516a0281945930b4d,d3b33c74670ff910a3c2ecfd4cf1ea6baf7a4995d2a445ca6ab43730f4b18e0b,141,Mak Mikovic,Filiberto Fumagalli,mak mikovic,filiberto fumagalli,live_player_name@1.0.0,ITF Men's - ITF Men Nova Gorica (8),2026-07-16 02:49:49,7/16/26 5:00 AM,2026-07-16T05:00:00,ok,,15,Clay,R16,2026-07-16,itf mens - itf men nova gorica,"P1_Rank=rank_lookup_unresolved(store_history_fallback),P1_Rank_Points=rank_lookup_unresolved(store_history_fallback),P2_Rank=rank_lookup_unresolved(store_history_fallback),P2_Rank_Points=rank_lookup_unresolved(store_history_fallback),Player1_Height=default,Player2_Height=default",32,store_surface,True,ok,
1.0,3.0,3.0,0.0,7.0,180.0,7.0,5.0,117.0,0.41870184443667013,180.0,0.9225904702878687,1.0,0.0,15.0,61.0,759.0,0.0,-27.0,0.3958333333333333,9.0,0.4236111111111111,69.0,0.34615384615384615,0.0,0.0,0.30952380952380953,0.6388888888888888,0.0,1972.0,69.0,0.2875,32.0,0.7307692307692307,-3.6659822039698824,1.0,0.0,0.0,1213.0,26.0,0.0,27.83299110198494,0.3611111111111111,0.0,1.0,6.0,0.0,0.0,27.0,24.16700889801506,14.165686240583852,10.0,1.0,0.625,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,180.0,7.0,0.0,0.0,0.17857142857142858,0.0,1592.5,0.0,13.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,60.04442799572108,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.375,48.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.6257213520197857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,10.0,1.0,1.0,0.5,1.0,0.0,0.5,-33.0,0.5,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260716T024146Z,2026-07-16T02:41:46+00:00,True,8,match_66de85f3671bf80f539e,feat_9bd1eebb5c1b1b7b686c,17a33325776292ad31e4bbaff81cb223355f026aa019b8b516a0281945930b4d,1123b259e58c01211814a6a0643d16537f472c03c3e8446cad633294c9f9a181,141,Tomas Lanik,Nicolas Parizzia,tomas lanik,nicolas parizzia,live_player_name@1.0.0,ITF Men's - ITF Men Nova Gorica (8),2026-07-16 02:49:49,7/16/26 5:00 AM,2026-07-16T05:00:00,ok,,15,Clay,R16,2026-07-16,itf mens - itf men nova gorica,"P1_Rank=rank_lookup_unresolved(store_history_fallback),P1_Rank_Points=rank_lookup_unresolved(store_history_fallback),Player1_Height=default,Player2_Height=default",32,store_surface,True,ok,
1.0,1.0,3.0,0.0,4.0,180.0,4.0,3.0,108.0,0.7561400430178686,180.0,0.666888264554618,1.0,0.0,8.0,57.0,463.0,0.0,-24.0,0.48773006134969327,15.0,0.33636363636363636,160.0,0.5769230769230769,0.0,0.0,0.225,0.4090909090909091,0.0,1179.0,52.0,0.3305084745762712,32.0,0.34615384615384615,-3.340177960301162,1.0,22.0,0.0,716.0,23.967145790554415,0.0,25.637234770704996,0.38636363636363635,0.0,1.0,2.0,0.0,0.0,46.0,22.297056810403834,21.960570727252666,17.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5833333333333334,0.0,0.0,1.0,0.0,9.0,0.0,1.0,0.0,0.0,180.0,3.0,0.0,0.0,0.13636363636363635,0.0,947.5,0.0,34.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,19.33784840545558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-113.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,1.6466480446927374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,17.0,0.0,1.0,0.5,0.0,0.0,0.5,122.0,0.5,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,run_20260716T024146Z,2026-07-16T02:41:46+00:00,True,9,match_414eb28cbcd8357729ea,feat_6a8a364f399118143add,17a33325776292ad31e4bbaff81cb223355f026aa019b8b516a0281945930b4d,e72a45387e421c13712c88d7d84a80b2b058f59a38b0b9a28e9f3264885c8511,141,Maximilian Figl,Gabriele Bosio,maximilian figl,gabriele bosio,live_player_name@1.0.0,ITF Men's - ITF Men Nova Gorica (8),2026-07-16 02:49:49,7/16/26 7:00 AM,2026-07-16T07:00:00,ok,,15,Clay,R16,2026-07-16,itf mens - itf men nova gorica,"Player1_Height=default,Player2_Height=default",32,store_surface,True,ok,
